41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
48	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
48	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
48	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
48	-1	-1	-1	-1
48	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
48	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
48	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
48	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
48	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
48	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
48	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
44	-1	-1	-1	-1
48	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
48	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
48	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
48	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
48	-1	-1	-1	-1
41	-1	-1	-1	-1
48	-1	-1	-1	-1
44	-1	-1	-1	-1
48	-1	-1	-1	-1
42	-1	-1	-1	-1
48	-1	-1	-1	-1
46	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
48	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
48	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
44	-1	-1	-1	-1
42	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
48	-1	-1	-1	-1
48	-1	-1	-1	-1
48	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
41	-1	-1	-1	-1
46	-1	-1	-1	-1
41	-1	-1	-1	-1
42	-1	-1	-1	-1
48	-1	-1	-1	-1
48	-1	-1	-1	-1
41	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
76	-1	-1	-1	-1
76	-1	-1	-1	-1
76	-1	-1	-1	-1
76	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
76	-1	-1	-1	-1
76	-1	-1	-1	-1
72	-1	-1	-1	-1
74	-1	-1	-1	-1
74	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
76	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
78	-1	-1	-1	-1
76	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
74	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
78	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
78	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
76	-1	-1	-1	-1
78	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
74	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
74	-1	-1	-1	-1
78	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
76	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
74	-1	-1	-1	-1
78	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
78	-1	-1	-1	-1
76	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
76	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
76	-1	-1	-1	-1
71	-1	-1	-1	-1
78	-1	-1	-1	-1
76	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
74	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
78	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
76	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
74	-1	-1	-1	-1
72	-1	-1	-1	-1
74	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
76	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
74	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
74	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
76	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
74	-1	-1	-1	-1
76	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
76	-1	-1	-1	-1
72	-1	-1	-1	-1
76	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
74	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
71	-1	-1	-1	-1
72	-1	-1	-1	-1
76	-1	-1	-1	-1
71	-1	-1	-1	-1
